0.82095261383683,0.531740181372465,0.82372940764108,0.531740181372465,0.82095261383683,0.531740181372465,0.8175641451103,0.531740181372465,0.8175641451103,0.531740181372465,0.818180235695511,0.527552894754745,0.815426519317847,0.525689404934688,0.801331872496319,0.531993571909938,0.79275862655397,0.536587935727456,0.778869778869779,0.541326002356385,0.76548054091376,0.551286785068124,0.766278660691069,0.555075552848932,0.755745717639019,0.516530400942554,0.763585276763136,0.431577032680531,0.772726016035388,0.429079154985676,0.774793130691505,0.461543573980228,0.755965441579814,0.487703829606416,0.718757573309637,0.449231340387114,0.683246037868637,0.456004838430966,0.645338737695426,0.5,0.610812245867509,0.5,0.592399550435516,0.497894679280363,0.567501744691154,0.487703829606416,0.520322811147072,0.483998617591152,0.474386845039019,0.486277698719252,0.425063744065815,0.488288896388795,0.378149800150611,0.49224741301363,0.33332334297403,0.496123771411349,0.30588163736999,0.501958279403607,0.284429515657168,0.528955532574974,0.251538315148439,0.507254769991704,0.218754039033217,0.500006084501558,0.170887732731259,0.47019839129819,0.147702145936401,0.447617010071753,0.122749717505379,0.431314093274261,0.105259179755408,0.411765536324364,0.118129136721302,0.361029066718194,0.12631120665025,0.346288296264635,0.102355687030152,0.416659523768707,0.064514335746946,0.396686838394116,0.048918235459399,0.388889914523603,0.022292947767105,0.386826666666667,0.030546300551471,0.402335510217857,0.054502937157508,0.38095098154461,0.080217304156702,0.372301680136112,,,7
0.668925645817686,0.892856530608746,0.671188222923239,0.892856530608746,0.668925645817686,0.845233401333722,0.668925645817686,0.904753741449951,0.668925645817686,0.833336190492517,0.670043692446951,0.889754405061569,0.667788553286723,0.822129258089302,0.655630499537782,0.835997304349329,0.657896974541249,0.845517604706295,0.656770406770407,0.855367917455104,0.664505481551338,0.901709559502271,0.695275096746562,0.91630190690062,0.706897832449377,0.925631047163412,0.741851643720146,0.792972776329352,0.772726016035388,0.797876740659038,0.804288466602908,0.869236520727756,0.811670323642348,0.934420424567554,0.802084174812182,0.890632646517829,0.801047545576353,0.911992396751339,0.799997242672402,1,0.802702362820853,0.995604229034825,0.817940432705816,0.957820674067188,0.826442396707163,0.918043235778403,0.807588303700279,0.888007603248661,0.789757525083612,0.858812766822525,0.776564723118318,0.843739453256834,0.764713549209291,0.817839322192827,0.765221561193448,0.802320713962795,0.773523508302415,0.78600124388563,0.787424732597557,0.783784234579845,0.800621669626998,0.721016137363239,0.803121364870104,0.683103947624611,0.794296652596446,0.622514386909521,0.781540810969887,0.568247646632875,0.769453430955219,0.527155535312547,0.760230382004807,0.483666036084366,0.760986279578445,0.405747094708367,0.763159684902246,0.374559220870415,0.761161017179146,0.412699501140007,0.758064291968368,0.363626626680233,0.766310761449846,0.337604076282607,0.782730166045018,0.304533333333333,0.802777458639706,0.289053139607486,0.817431360671672,0.255113435993887,0.831547808296816,0.233849957464909,,,8
0.668925645817686,0.694443968251247,0.671188222923239,0.694443968251247,0.665537177091157,0.694443968251247,0.665537177091157,0.694443968251247,0.665537177091157,0.694443968251247,0.666666666666667,0.688975440506157,0.664422893426554,0.68774865534022,0.655630499537782,0.699987904131603,0.654597710923284,0.707314074984634,0.653460278460278,0.723142561319576,0.661238443273101,0.747867666063582,0.692307692307692,0.766528375137974,0.704030544784656,0.723142561319576,0.736414723236864,0.607015097314012,0.770058059165054,0.609923862922622,0.796235463706045,0.657705408324333,0.806363137685134,0.696729873762858,0.794275251097288,0.648441586931943,0.795809817694588,0.656004838430966,0.794661813770094,0.706146500435788,0.799991616247712,0.697354958505438,0.815214948019106,0.666666666666667,0.826442396707163,0.635240169260459,0.807588303700279,0.612009676861932,0.792447045707915,0.588229314901403,0.779283530787327,0.574215322308471,0.770303539361641,0.558136030273601,0.773913173787295,0.54263851447516,0.785292865397482,0.5369719789548,0.799405600359116,0.540547753277513,0.815957244354225,0.503623471959179,0.821878635129895,0.482391452492212,0.813291449887111,0.443706165164439,0.806149881488316,0.40635079981568,0.796402643840069,0.383379570204132,0.789466523559735,0.349676708925092,0.791210976337244,0.287547961465205,0.794737486564809,0.261490787525378,0.795275056313947,0.305556031748753,0.795699970814282,0.272728895553294,0.809792076425962,0.260675318921114,0.827301660450179,0.251022222222222,0.852783203125,0.257817377951029,0.869201403073802,0.241506994240038,0.885030618874497,0.233849957464909,,,8
0.513510209072014,0.904753741449951,0.518647038205398,0.90079371882125,0.516898677798543,0.90079371882125,0.523640682584319,0.90079371882125,0.516898677798543,0.90079371882125,0.521889741849009,0.893700251717804,0.520133238493434,0.893280969862546,0.513250248228165,0.903993364552194,0.509872281083655,0.918693476161208,0.508258258258258,0.94214359670106,0.517926609521564,0.974356607465938,0.56213959037582,0.99560385186313,0.580469759771805,0.933878396229783,0.619570103961787,0.789471290850664,0.66042300248825,0.787245124622762,0.672917792839619,0.857705408324333,0.67904552934723,0.913935659779395,0.67447559038156,0.859380009787543,0.667546388403914,0.875997926386729,0.661331237764359,0.956137026791466,0.667570248857714,0.94736443214976,0.682073616184321,0.894515229397933,0.69146739207839,0.844266213416901,0.672088885152649,0.804008985657508,0.654988851727982,0.760774547672291,0.637595616098722,0.730458994262572,0.621850199849389,0.693797930410904,0.614497010384978,0.662793228739347,0.62058268961742,0.630347447513069,0.628747890964816,0.617756946992694,0.634975260086272,0.557967725273521,0.63750484683986,0.514091705607477,0.626582899774222,0.456952278231315,0.624612252040151,0.409518794022777,0.619754500564989,0.367410597214746,0.616952124684434,0.320269926871276,0.62362582734426,0.242816131614542,0.634209058380158,0.19081347601093,0.629915596927837,0.198412562357499,0.626339416007672,0.136364447776647,0.638592301208205,0.102571676481991,0.649030083958582,0.082311111111111,0.672219669117647,0.085927875934457,0.69209855325623,0.081638650523099,0.708560843781535,0.076922054444917,,,8
0.584458456325433,0.388887936502494,0.583052926743779,0.388887936502494,0.581087453932545,0.388887936502494,0.581087453932545,0.384910770918691,0.581087453932545,0.388887936502494,0.582502132400299,0.381879719708824,0.577175968494648,0.371535900281738,0.572859246071147,0.37599142921325,0.582234996003469,0.378048994643955,0.570963008463008,0.388428719340212,0.566780620063657,0.393161761990917,0.609465102406045,0.405282990141971,0.629317644961448,0.376021992930844,0.654889013767912,0.319286970229794,0.692521426596627,0.326240482865328,0.72653055567106,0.353842319514829,0.724136039495337,0.381137019528691,0.708336699248728,0.351575288141886,0.714658870978657,0.367997235182305,0.714671740149447,0.4078972299064,0.710802464823173,0.407897229906401,0.722829446473729,0.405078288766155,0.743808126700184,0.401639489385811,0.723578944418758,0.4,0.695415273132664,0.392152876600935,0.686646850831843,0.398447519406007,0.683470428083184,0.399233113425538,0.672461075062565,0.403111029251712,0.670579648439876,0.408566001580071,0.691624227977029,0.432431530840311,0.702454960669881,0.413044499053045,0.693744345353496,0.408449547313084,0.680376951016001,0.390736017554676,0.689228958210712,0.377783994909267,0.67964336021547,0.361020247608795,0.660821453946274,0.33660389078691,0.678564326903957,0.297126452645817,0.694738847090516,0.282693980979713,0.68241647895351,0.345241972811273,0.674732116798466,0.326442814045235,0.698370328744029,0.34188712684845,0.70752747015366,0.349795555555555,0.713895909926471,0.359371572250629,0.738416893233973,0.350343834489244,0.756680167539846,0.338459698000851,,,9
0.675685116937104,0.38095074828999,0.664405888538381,0.373013560077486,0.652035701185964,0.365076371864982,0.65877770597174,0.365076371864982,0.668925645817686,0.38095074828999,0.663307048235765,0.377950881012314,0.644298329314204,0.367591564927858,0.632451124730373,0.38000034559624,0.641451675991905,0.390236192817631,0.63035763035763,0.392552393873398,0.631919300786447,0.405974227375106,0.680483962249721,0.422905644578084,0.698281113042445,0.400817594344675,0.714667041303737,0.333323228036137,0.756690627591927,0.343964949369609,0.788196321399365,0.376921159757415,0.78250137136588,0.389334466457747,0.770835016291031,0.3671847314332,0.782722265080461,0.395991014342492,0.781330134833319,0.438591837508053,0.775678734612321,0.429819242866346,0.790769879179545,0.42616795173256,0.820944839274778,0.430321701103026,0.794039762935564,0.424002073613271,0.765496098104794,0.411753743985905,0.760209615845155,0.425784677691529,0.756299600301222,0.430226717122668,0.74202394689125,0.426351656815632,0.747050057782373,0.435797011312636,0.778446821355046,0.471044467425026,0.791407637655417,0.456526162563196,0.781245960966783,0.440134589174455,0.778475835214816,0.423836995564126,0.784610979431462,0.409518794022777,0.772456387474266,0.392971995638552,0.757312814621094,0.366010672840726,0.769224213845411,0.329077759682005,0.776315968490225,0.321558869773619,0.761161017179146,0.376973582706187,0.758064291968368,0.363626626680233,0.782607474009553,0.388889914523603,0.788303402986794,0.38272,0.791661879595588,0.382811049798343,0.811979658247285,0.36734453979076,0.839565391686596,0.369231178222033,,,9
0.523640682584319,0.51984297053126,0.518647038205398,0.51984297053126,0.527029151310849,0.523802993159961,0.530400153703736,0.51984297053126,0.523640682584319,0.515865804947457,0.528626386060195,0.51574937070549,0.536909491507781,0.513839323828225,0.523179374807409,0.52000138238496,0.519736058910563,0.528457283343577,0.528050778050778,0.541326002356385,0.543978713729981,0.559834582579478,0.576930724872662,0.56828302820386,0.60058534266316,0.537184476418294,0.644015172801349,0.452631419390044,0.668454520320708,0.457450556857699,0.694360125854159,0.50000830771787,0.710874931431706,0.540978382110798,0.703126262218273,0.515634755902057,0.70157131836453,0.532002764817695,0.70666170347699,0.587725946417068,0.710802464823173,0.5921027700936,0.717392525990447,0.582289786916024,0.735533305798072,0.573768169827021,0.723578944418758,0.567997235182305,0.700808249721293,0.560784712339907,0.689365658500852,0.566402294971313,0.683470428083184,0.569773282877332,0.675353284080862,0.565895886007066,0.673529590657503,0.571985678505993,0.694611705338761,0.602311772358808,0.708592362344583,0.576092911142763,0.703131058549825,0.563376168224299,0.696197768397631,0.536428956632569,0.692315034280896,0.511114036820047,0.676640403696423,0.492015513505307,0.669589273026863,0.480390772792727,0.686816464505866,0.434510171971182,0.694738847090516,0.434627303118655,0.685035416723207,0.515865804947457,0.685489138743346,0.516521180313822,0.701095813430739,0.529916738973914,0.701954233211884,0.522631111111111,0.719439338235294,0.527346057139,0.741135700902982,0.493196779123075,0.762029830939578,0.473840918757975,,,9
0.719595479712854,0.72221555551746,0.718647038205398,0.726192721101264,0.722966482105741,0.718255532888759,0.722966482105741,0.72221555551746,0.722966482105741,0.72221555551746,0.720542413006771,0.716528335260902,0.718117312329765,0.711465892597968,0.7019892491526,0.715989010039571,0.674342273090594,0.719501273158311,0.643564018564019,0.719001035381484,0.612384432731008,0.713676476018166,0.618352019823485,0.678415102957409,0.609202062070093,0.586775679245957,0.627718460241641,0.459649548293215,0.649737351396185,0.432617920553947,0.672917792839619,0.450012461576805,0.676398793198025,0.475416511747313,0.666666666666667,0.457044499569686,0.657070932640383,0.487990323138068,0.637328701022969,0.570180757133654,0.616219766093311,0.61842055401872,0.603259342511942,0.6582271559031,0.586785922834803,0.696729873762858,0.552856122062965,0.727993779160187,0.525599219620959,0.752930812495765,0.498640596165495,0.78515018562268,0.473382378497364,0.806202069589096,0.457973056000959,0.821710228890042,0.458822456054985,0.844363012892706,0.46406513629398,0.864863061680622,0.460130677493022,0.818842054187732,0.440626211709965,0.781688084112149,0.386080298419554,0.705295441248625,0.344622432909661,0.628576679174072,0.305388294661239,0.571887982554208,0.274856011246996,0.516348081429822,0.280217595091327,0.428119910563944,0.2868396348349,0.399288647361431,0.272966591581404,0.448408276618723,0.255375036482148,0.433888502115354,0.258162405169992,0.448723392471431,0.253488673512003,0.460906666666667,0.261115579044118,0.492178403280514,0.261583106766028,0.489802515575409,0.256687079249665,0.495387601020842,,,10
0.834454089742022,0.710318344676255,0.837276550998948,0.710318344676255,0.831083087349135,0.710318344676255,0.834454089742022,0.714278367304956,0.834454089742022,0.714278367304956,0.831653524117883,0.704724811211647,0.785222324387155,0.679842909587638,0.731793748074092,0.66000241917368,0.694069828744409,0.646342962507683,0.653460278460278,0.632225356135528,0.628669102911706,0.619650703393273,0.636095262860027,0.599132188939215,0.643683796110591,0.561980077832125,0.671199775217758,0.49474019280907,0.681821951893835,0.52836374220629,0.675592886745118,0.626933621334219,0.644569391113549,0.717214638551017,0.59635942590947,0.714845002446886,0.55759470542856,0.772006220839814,0.533336090660931,0.890352040622987,0.513504827644026,0.907878282617758,0.516310761449845,0.877636207870801,0.509649210260208,0.823781448628742,0.471550866574195,0.759996543977882,0.431270903010033,0.698041607372772,0.38419710651246,0.644532568342896,0.330533510977235,0.600783630822812,0.286958085447543,0.550390971652462,0.267638829754881,0.521406599317544,0.254492825410585,0.53282516596057,0.24846168485156,0.521748657828421,0.225006462453147,0.538733936915888,0.183550930925035,0.549675069699445,0.159998727391311,0.571429355100608,0.128740151386158,0.632589402785254,0.090641108977945,0.699353417850185,0.09889782120842,0.741215115797609,0.110529108447504,0.840998946709612,0.104988194425598,1,0.080635970703098,1,0.059792076425962,0.991452360293168,0.016719710825329,0.909475555555555,0,0.8437536914224,0,0.731294816033854,0.002681743409685,0.658456507868992,,,10
0.695946063961714,0.789673083846193,0.698300035050824,0.797610272058697,0.695946063961714,0.797610272058697,0.695946063961714,0.769838684792484,0.695946063961714,0.793650249429997,0.696972861942312,0.779525818082863,0.697975399455249,0.794467685477674,0.682130995994111,0.787993986625426,0.667760752368157,0.796751251207305,0.646857084357084,0.793387839622978,0.638436536939425,0.773511058597644,0.653853801795739,0.735698245346934,0.646551083775311,0.636366882073619,0.665762854734476,0.498241678287759,0.687171689245231,0.468082172893975,0.69972417425534,0.480767633131179,0.697613823368075,0.499991147465519,0.677087540727576,0.480467102043572,0.65968302949098,0.511992396751339,0.637328701022969,0.605271135700481,0.616219766093311,0.666660350903786,0.597836470918797,0.717303731248063,0.567501744691154,0.758201873196296,0.528463144326286,0.791999308795576,0.495958751393534,0.815680693907976,0.46321157395016,0.847654404319946,0.442579505300353,0.860470178493687,0.423191620086616,0.879845285735814,0.423529590657503,0.902724781899783,0.425150534804885,0.915051539513627,0.414108094392286,0.851445475746999,0.38750484683986,0.799302716121495,0.354422302935113,0.708614121844214,0.335380112307717,0.638094376055998,0.311378728542018,0.587856955543594,0.292391649408172,0.539218454414547,0.29944891060421,0.456869185966268,0.307886967524251,0.431101070081974,0.293958802616224,0.492054240309945,0.2714966714383,0.471072314750353,0.271747681933127,0.482895489873908,0.26741456530192,0.489706666666667,0.280560661764706,0.515617880828229,0.286108724132588,0.503408957329258,0.286103316238371,0.513850489153552,,,10
0.445950430545124,0.924605283458762,0.450841219768665,0.924605283458762,0.449321432938012,0.924605283458762,0.449321432938012,0.924605283458762,0.449321432938012,0.924605283458762,0.45118108865563,0.917324307776039,0.449662566575875,0.916998207120293,0.440408121340775,0.923986107031156,0.43091103892791,0.939011326718764,0.399348211848212,0.938019922167875,0.348545831158115,0.931636081674851,0.349113602643131,0.929528413199863,0.295984311628114,0.847102716983827,0.285318909806125,0.712271872915782,0.304810616533038,0.712762535042971,0.340471537278057,0.776921159757415,0.360737794843664,0.823763743559781,0.36979292888494,0.765638974670514,0.397904908847294,0.751995852773458,0.445335980367827,0.780704081245974,0.516215574217167,0.741217931713972,0.608696262995224,0.696214068281657,0.677695013743894,0.663940086046635,0.685637425917364,0.648004147226542,0.673857302118172,0.639205122992478,0.656669531040895,0.644532568342896,0.635854138909807,0.639529821506312,0.614497010384978,0.631783400030139,0.582355087890031,0.61479887714108,0.53593486370602,0.602311772358808,0.475466252220249,0.543473837436805,0.403127827323252,0.50351988415109,0.316449069074965,0.450329221697877,0.258466824682245,0.409518794022777,0.227543612525734,0.383379570204132,0.222218862904567,0.356213117994184,0.263727523222453,0.309906975460292,0.315791621882695,0.300355676319284,0.362200450511575,0.337304784598769,0.413978569343877,0.293382602331352,0.494563079516718,0.260675318921114,0.571033569031812,0.218115555555556,0.658332375919118,0.2109384228556,0.727513488385197,0.190475490772305,0.778078821138773,0.187686091025096,,,11
0.449321432938012,1,0.450841219768665,1,0.449321432938012,1,0.449321432938012,1,0.452709901664542,1,0.45118108865563,0.992125314647255,0.453028226436044,0.992094254247417,0.443712123805937,1,0.434210302545875,1,0.409244471744472,1,0.37134773749179,1,0.387582789054255,1,0.364947779709111,0.92148952122532,0.377718460241641,0.775435033044322,0.393046723804258,0.776598189255021,0.412865399808724,0.846157680485171,0.435010970927043,0.901648341920292,0.450521043703045,0.839855549368028,0.481681486594394,0.840003456022119,0.530661482890782,0.868430027663042,0.570262830634231,0.846489067414453,0.627718460241641,0.793259328120158,0.683192571176278,0.75000442626724,0.70190408137531,0.727993779160187,0.71698717948718,0.701955004404689,0.713891275867412,0.707036787040162,0.703078839135724,0.701550517397274,0.686952091231961,0.697670914053212,0.661760233562435,0.692608966062093,0.619754500564989,0.687260232845181,0.567495559502664,0.619574574652914,0.5,0.577461789330218,0.420879552370668,0.523182843565693,0.372317579498274,0.4793655234459,0.332337507546089,0.46006376547555,0.312859971882511,0.434650026823277,0.335156094651024,0.380199850939907,0.368416756234609,0.381626952021859,0.388444106711537,0.436511065777519,0.416660875849513,0.38429818454453,0.47826636695701,0.34188712684845,0.548755022393756,0.296302222222222,0.630557789522059,0.277341838370543,0.697550255680617,0.244901257787704,0.754012247549799,0.230766163334751,,,11
0.557438038181405,0.968251247149984,0.559323519102699,0.964291224521283,0.557438038181405,0.968251247149984,0.554049569454876,0.964291224521283,0.554049569454876,0.964291224521283,0.528626386060195,0.944877202530784,0.469804479450391,0.913036796721591,0.397353374191119,0.892001175027216,0.322358463291441,0.890244973219773,0.244232869232869,0.90083544574958,0.188932486822384,0.944448547059041,0.21893020481209,0.977981197427016,0.244254282360981,0.92148952122532,0.32336330429896,0.768416904141151,0.409095935858446,0.737595171346722,0.512051783164927,0.72692531361635,0.578250137136588,0.72950195641012,0.635417508145515,0.644543444877571,0.678008309986872,0.63599447036461,0.704000882344831,0.692978134828906,0.721617505274777,0.684205540187199,0.733703287440292,0.675106177430233,0.719012148747383,0.659832510047627,0.64769590741597,0.640003456022119,0.555253623188406,0.611760520430982,0.46049276628115,0.578130273371583,0.369750333082315,0.538762934931851,0.29564969804139,0.503876228588651,0.252934736329907,0.482493150224404,0.236521523768246,0.494212229375855,0.242340142095915,0.481882640204104,0.275009693679721,0.478877652842679,0.332269886456595,0.427155676159714,0.427691965066891,0.336504070392557,0.511973128182902,0.274757428953942,0.578948164048918,0.23203546319564,0.640101695878192,0.178913517542165,0.686834192732072,0.155474820253706,0.700789752218634,0.198412562357499,0.690867649715787,0.173548260411646,0.660325934251194,0.145291413591301,0.601679171647057,0.115235555555556,0.547219669117647,0.1015541942996,0.501359403834505,0.095245092276948,0.467922754731065,0.101539238621863,,,11
1,0.666672380985034,1,0.666672380985034,1,0.670632403613735,1,0.666672380985034,1,0.670632403613735,1,0.661422545751412,1,0.65612567232989,1,0.66000241917368,1,0.666660813065238,1,0.665286158020636,1,0.666672820588561,1,0.643169794085182,1,0.561980077832125,1,0.50525980719093,1,0.475175023361981,1,0.476929467475285,0.965523861766319,0.450824170960146,0.898443600721652,0.406250527346057,0.85602338706403,0.451995852773458,0.821338958281634,0.565784986168479,0.797294842595051,0.622797377695252,0.788044394492835,0.654016514463827,0.782376482987481,0.680334979904747,0.742549703669455,0.708000691204424,0.714283723522854,0.737243342142712,0.703001958105005,0.777337158285521,0.666671493946591,0.798449482602726,0.611589815827726,0.813957771712741,0.588224560549845,0.832697382797398,0.568859031314335,0.845564933115388,0.515335574727227,0.804348166351015,0.490629442936539,0.757045852803738,0.458852786230817,0.682121895710462,0.436918378060226,0.615877273824414,0.422147578285838,0.549514857907885,0.418119151637919,0.473854363723636,0.431312672215436,0.367419328125431,0.439463408661107,0.300355676319284,0.417320270306945,0.301578866164949,0.368282073019888,0.247933736767882,0.32608878898567,0.243580039507449,0.278546638056424,0.255146666666667,0.252771714154412,0.289053139607486,0.239776297068477,0.30272128835077,0.237970169060422,0.344613994045087,,,12
0.881752921244302,0.587300498859994,0.877970557308097,0.587300498859994,0.878381918851414,0.587300498859994,0.881752921244302,0.58332333327619,0.875010916458526,0.587300498859994,0.882152244677703,0.578729845567726,0.87583490917923,0.573123879450183,0.864244872804465,0.555995230771889,0.855257563646877,0.536587935727456,0.848177723177723,0.545449676889571,0.846903891817248,0.547003655429605,0.852073359132417,0.51101891675865,0.853456344431074,0.417347995287229,0.864133183478505,0.305265870369248,0.868979817528338,0.265958913553013,0.868629326236711,0.265381739636122,0.840852989577619,0.270480338520918,0.786466327382395,0.246106076714086,0.74345960723808,0.263988249524797,0.704000882344831,0.307021865171094,0.672963796163036,0.346489067414453,0.660325934251194,0.400849419441862,0.650136014698133,0.459021617889202,0.631443262858504,0.527993779160187,0.614548494983278,0.596073050077929,0.602180680969755,0.644532568342896,0.582633377744309,0.686045343424534,0.573916170895086,0.71706042898046,0.570585730794964,0.75097073506917,0.541909818429485,0.803082363145078,0.506137401674702,0.793485576546823,0.462501615613287,0.788730894665109,0.39872713589215,0.745033780449252,0.35691901436457,0.69205999166173,0.329334551027042,0.65815080120906,0.298241901105048,0.624177654798543,0.307686844871176,0.549521075440969,0.326308485598835,0.53003404112412,0.31758352104649,0.579363310647489,0.295693021833697,0.524786233242293,0.290769879179545,0.478630900732919,0.2841198749982,0.41152,0.286104090073529,0.363286589378829,0.28337582937721,0.295918067473845,0.267386406049128,0.252312845597618,,,12
0.858103505493162,0.750004285738776,0.861005958640028,0.750004285738776,0.858103505493162,0.750004285738776,0.858103505493162,0.750004285738776,0.864862976612579,0.710318344676255,0.868696363604714,0.665351384447922,0.869120938221058,0.624502689319559,0.844369500462218,0.587997442587825,0.819067702930222,0.532513829133374,0.788783101283101,0.47934592452426,0.762213502635523,0.440165417420522,0.736696391697386,0.409698169223157,0.692531681300233,0.355367917455104,0.665762854734476,0.287712969138422,0.641705833563727,0.312054781929317,0.619291169417994,0.403854781091634,0.596818431157433,0.512296170393584,0.575517677787651,0.562513710997486,0.586395441687983,0.66400552963539,0.616000772051727,0.793853499564212,0.651347688180307,0.850865891090985,0.671199775217758,0.856546544904395,0.652899035791093,0.860661107275013,0.574530985106413,0.880006912044237,0.501351727982163,0.882343972352104,0.430515446490203,0.894532568342896,0.369750333082315,0.875975352466428,0.327538924937435,0.837198399276661,0.297047016604829,0.78600124388563,0.248502391529805,0.749040931380725,0.199394189292058,0.655793642098014,0.165632674163112,0.580990800233645,0.142403717155852,0.476821447831628,0.120006999347788,0.387301691791192,0.068851291735678,0.325880225801554,0.008767819080588,0.284312618234181,0,0.265175145609628,0,0.332152833961746,0,0.515865804947457,0,0.623966868383941,0.029896038212981,0.760684549633541,0.041777675369749,0.860088888888889,0.03610409007353,0.964849221215343,0.029977319790948,1,0,1,,,12
0.624997816708295,0.964291224521283,0.62372940764108,0.964291224521283,0.624997816708295,0.964291224521283,0.621626814315407,0.968251247149984,0.61147887446946,0.972228412733787,0.589221369262103,0.964572419892509,0.543623462465953,0.96837701698967,0.486766870955593,0.975998341138048,0.427628781823438,0.97966458863816,0.379538629538629,0.97934592452426,0.355046226907597,0.991452202488646,0.390534897593955,0.977981197427016,0.408046233156542,0.888428719340212,0.456518685023883,0.729824774146608,0.505349737351396,0.705669684574965,0.552275215878692,0.753858934950569,0.596818431157433,0.803278978771622,0.624996634084606,0.753910798359743,0.65968302949098,0.767997235182305,0.698665453442523,0.846489067414453,0.740536839604846,0.837716472772746,0.788044394492835,0.797469969559432,0.82369361799097,0.745896850268232,0.818432740672243,0.696008294453084,0.80054347826087,0.635291725960561,0.762942510600533,0.566402294971313,0.71147830620402,0.5,0.663769462468718,0.476751000452087,0.629402104494861,0.494175589584979,0.592820766837453,0.54440070720886,0.549083354478559,0.554352079387688,0.481258885873077,0.563376168224299,0.401901115801184,0.523182843565693,0.344622432909661,0.473015820771071,0.308375772022971,0.421721667839841,0.289474082024459,0.352937854702544,0.315924779138142,0.252394622795153,0.352621052774792,0.183745744859485,0.383206231172144,0.190475374144995,0.411296262838242,0.136364447776647,0.470118010677157,0.128196134177636,0.526462074626651,0.135804444444444,0.597225413602941,0.152348166523229,0.664840041134292,0.142867638415423,0.721928090571045,0.132310718843046,,,13
0.533788622430266,0.932542471671267,0.528811777076761,0.928565306087463,0.533788622430266,0.932542471671267,0.523640682584319,0.936502494299968,0.499991266833179,0.944439682512471,0.464654377078002,0.944877202530784,0.422824031505352,0.940715444378042,0.377495121032629,0.935995576368129,0.351966803285658,0.922750021951005,0.333333333333333,0.909100646220858,0.332244320573921,0.893161761990917,0.360952628600272,0.88547177710958,0.373564499116043,0.780998964618515,0.42663669570104,0.631570969502213,0.483950787945811,0.613477947822357,0.544236073572013,0.657705408324333,0.596818431157433,0.696729873762858,0.64062794517597,0.664067905297086,0.688483765750403,0.675997926386729,0.73066424021838,0.741236879002615,0.770271214386519,0.719295918754026,0.817940432705816,0.687774557518091,0.837465996325467,0.651635063118571,0.821150855365474,0.6,0.797840022296544,0.549010639018771,0.76839421302492,0.5,0.73108671725656,0.476742239040889,0.684059882213664,0.468998543274785,0.644106197919835,0.474710460405776,0.598795721560918,0.505787770624145,0.549083354478559,0.500007826073346,0.487495153160139,0.492963273948598,0.408232714898073,0.456952278231315,0.35691901436457,0.409518794022777,0.32035663978453,0.364222323437263,0.304092152801923,0.307197108733094,0.324176916740051,0.220443315758964,0.349995238160025,0.166084049519913,0.367451895676717,0.178561020348688,0.387099912442845,0.132222995769293,0.440221972464175,0.119666955895656,0.495830873140454,0.135804444444444,0.569450827205882,0.171872626942743,0.637595616098722,0.176869049018455,0.708560843781535,0.181545087196937,,,13
0.523640682584319,0.968251247149984,0.525411847178409,0.968251247149984,0.523640682584319,0.968251247149984,0.516898677798543,0.976188435362488,0.486489790927986,0.988102789158795,0.427611537591171,1,0.359067330545966,1,0.288081624268155,0.979989977709043,0.256577269094063,0.967477390464483,0.237629675129675,0.938019922167875,0.250820969670433,0.910257357013625,0.322483442189149,0.872245270810338,0.350581628559968,0.780998964618515,0.415762854734476,0.638589098405384,0.473265136853746,0.641849349694379,0.54154711907633,0.688460579878707,0.604772353263851,0.733609532409129,0.65104881923688,0.699218684081743,0.696333590482764,0.703991705546915,0.73066424021838,0.750009473644322,0.767560467813378,0.701750729470613,0.801629671255971,0.628697982173128,0.820944839274778,0.553283405038863,0.799461981421546,0.5,0.762806577480491,0.454902758013146,0.711172468198403,0.417971650354371,0.652667554886173,0.395348447808178,0.594206590640032,0.399226428679068,0.538227601727389,0.420231631675379,0.476046004055539,0.45559929279114,0.404909921339762,0.43478533080812,0.337501615613287,0.408449547313084,0.287965053499558,0.344374621820611,0.289232139732434,0.2730207579049,0.314366205903751,0.204463583288477,0.350879049447476,0.140525736228365,0.414836803681505,0.06709084384575,0.478945864682113,0.01413546230289,0.530178847667381,0.027771587266213,0.580642919683682,0,0.649466142174768,0,0.7158801250018,0,0.783332375919118,0,0.833786467944835,0,0.871663372084986,0,,,13
